"";"gefuehlteTemp"
"1362";1
"1363";1
"1364";1
"1365";1
"1366";1
"1367";1
"1368";1
"1369";1
"1370";1
"1371";1
"1372";1
"1373";1
"1374";1
"1375";1
"1376";1
"1377";1
"1378";1
"1379";1
"1380";1
"1381";1
"1382";1
"1383";1
"1384";1
"1385";1
"1386";1
"1387";1
"1388";1
"1389";1
"1390";1
"1391";1
"1392";1
"1393";1
"1394";1
"1395";1
"1396";2
"1397";2
"1398";1
"1399";1
"1400";1
"1401";2
"1402";2
"1403";2
"1404";2
"1405";2
"1406";1
"1407";1
"1408";2
"1409";2
"1410";2
"1411";1
"1412";1
"1413";2
"1414";2
"1415";2
"1416";1
"1417";1
"1418";1
"1419";2
"1420";2
"1421";2
"1422";1
"1423";1
"1424";1
"1425";1
"1426";1
"1427";1
"1428";1
"1429";1
"1430";2
"1431";2
"1432";2
"1433";2
"1434";2
"1435";2
"1436";3
"1437";3
"1438";2
"1439";3
"1440";3
"1441";2
"1442";2
"1443";2
"1444";1
"1445";2
"1446";2
"1447";2
"1448";2
"1449";2
"1450";2
"1451";3
"1452";2
"1453";2
"1454";2
"1455";2
"1456";2
"1457";2
"1458";2
"1459";3
"1460";3
"1461";3
"1462";3
"1463";3
"1464";3
"1465";3
"1466";3
"1467";3
"1468";2
"1469";2
"1470";2
"1471";2
"1472";2
"1473";2
"1474";2
"1475";2
"1476";2
"1477";2
"1478";2
"1479";2
"1480";3
"1481";2
"1482";3
"1483";3
"1484";3
"1485";2
"1486";2
"1487";2
"1488";2
"1489";2
"1490";2
"1491";2
"1492";2
"1493";2
"1494";2
"1495";2
"1496";2
"1497";2
"1498";2
"1499";2
"1500";3
"1501";3
"1502";2
"1503";2
"1504";2
"1505";2
"1506";2
"1507";2
"1508";2
"1509";3
"1510";3
"1511";3
"1512";3
"1513";3
"1514";3
"1515";3
"1516";3
"1517";3
"1518";3
"1519";3
"1520";2
"1521";2
"1522";2
"1523";2
"1524";2
"1525";3
"1526";3
"1527";2
"1528";3
"1529";2
"1530";2
"1531";2
"1532";2
"1533";2
"1534";2
"1535";2
"1536";2
"1537";2
"1538";2
"1539";2
"1540";3
"1541";3
"1542";2
"1543";2
"1544";3
"1545";3
"1546";3
"1547";3
"1548";3
"1549";3
"1550";2
"1551";3
"1552";3
"1553";3
"1554";2
"1555";2
"1556";2
"1557";2
"1558";3
"1559";3
"1560";3
"1561";3
"1562";3
"1563";3
"1564";3
"1565";3
"1566";3
"1567";3
"1568";3
"1569";2
"1570";2
"1571";2
"1572";2
"1573";2
"1574";2
"1575";2
"1576";2
"1577";3
"1578";2
"1579";2
"1580";2
"1581";2
"1582";2
"1583";2
"1584";2
"1585";2
"1586";2
"1587";2
"1588";2
"1589";2
"1590";2
"1591";1
"1592";2
"1593";1
"1594";1
"1595";2
"1596";1
"1597";1
"1598";2
"1599";1
"1600";2
"1601";1
"1602";2
"1603";1
"1604";1
"1605";1
"1606";1
"1607";1
"1608";1
"1609";2
"1610";2
"1611";2
"1612";2
"1613";2
"1614";2
"1615";1
"1616";1
"1617";1
"1618";1
"1619";1
"1620";1
"1621";1
"1622";1
"1623";1
"1624";1
"1625";1
"1626";1
"1627";1
"1628";1
"1629";1
"1630";1
"1631";1
"1632";1
"1633";1
"1634";2
"1635";2
"1636";2
"1637";1
"1638";1
"1639";1
"1640";1
"1641";1
"1642";1
"1643";1
"1644";1
"1645";1
"1646";0
"1647";1
"1648";1
"1649";1
"1650";1
"1651";1
"1652";1
"1653";1
"1654";1
"1655";1
"1656";1
"1657";0
"1658";0
"1659";1
"1660";1
"1661";1
"1662";1
"1663";1
"1664";1
"1665";1
"1666";1
"1667";1
"1668";1
"1669";1
"1670";1
"1671";1
"1672";1
"1673";1
"1674";1
"1675";1
"1676";1
"1677";1
"1678";0
"1679";0
"1680";0
"1681";1
"1682";1
"1683";1
"1684";1
"1685";1
"1686";1
"1687";1
"1688";1
"1689";1
"1690";1
"1691";1
"1692";1
"1693";1
"1694";1
"1695";1
"1696";1
"1697";1
"1698";0
"1699";1
"1700";1
"1701";1
"1702";1
"1703";1
"1704";1
"1705";1
"1706";1
"1707";1
"1708";1
"1709";1
"1710";1
"1711";0
"1712";0
"1713";0
"1714";0
"1715";0
"1716";1
"1717";0
"1718";0
"1719";1
"1720";1
"1721";1
"1722";1
"1723";1
"1724";1
"1725";1
"1726";1
"1727";1
"1728";1
"1729";1
"1730";1
"1731";2
"1732";1
"1733";1
"1734";1
"1735";1
"1736";1
"1737";1
"1738";1
"1739";1
"1740";1
"1741";1
"1742";1
"1743";1
"1744";1
"1745";1
"1746";2
"1747";1
"1748";2
"1749";1
"1750";1
"1751";1
"1752";2
"1753";1
"1754";2
"1755";1
"1756";2
"1757";1
"1758";1
"1759";2
"1760";2
"1761";2
"1762";2
"1763";2
"1764";2
"1765";2
"1766";2
"1767";2
"1768";1
"1769";2
"1770";2
"1771";2
"1772";2
"1773";1
"1774";1
"1775";1
"1776";1
"1777";1
"1778";1
"1779";1
"1780";1
"1781";1
"1782";1
"1783";1
"1784";2
"1785";1
"1786";1
"1787";1
"1788";1
"1789";1
"1790";1
"1791";1
"1792";1
"1793";2
"1794";2
"1795";2
"1796";2
"1797";2
"1798";1
"1799";2
"1800";2
"1801";1
"1802";2
"1803";1
"1804";2
"1805";2
"1806";2
"1807";2
"1808";2
"1809";2
"1810";3
"1811";3
"1812";2
"1813";2
"1814";2
"1815";2
"1816";3
"1817";2
"1818";2
"1819";3
"1820";3
"1821";3
"1822";2
"1823";3
"1824";2
"1825";2
"1826";3
"1827";2
"1828";2
"1829";3
"1830";3
"1831";2
"1832";2
"1833";3
"1834";2
"1835";3
"1836";2
"1837";2
"1838";2
"1839";3
"1840";2
"1841";3
"1842";3
"1843";3
"1844";3
"1845";2
"1846";3
"1847";2
"1848";2
"1849";2
"1850";2
"1851";2
"1852";2
"1853";2
"1854";2
"1855";2
"1856";2
"1857";2
"1858";2
"1859";2
"1860";2
"1861";3
"1862";3
"1863";2
"1864";2
"1865";2
"1866";2
"1867";2
"1868";2
"1869";2
"1870";2
"1871";2
"1872";2
"1873";3
"1874";3
"1875";3
"1876";2
"1877";2
"1878";2
"1879";2
"1880";3
"1881";2
"1882";2
"1883";2
"1884";3
"1885";3
"1886";3
"1887";3
"1888";3
"1889";2
"1890";3
"1891";2
"1892";3
"1893";3
"1894";3
"1895";2
"1896";2
"1897";2
"1898";2
"1899";2
"1900";3
"1901";3
"1902";3
"1903";2
"1904";2
"1905";2
"1906";2
"1907";2
"1908";2
"1909";2
"1910";2
"1911";2
"1912";2
"1913";3
"1914";3
"1915";3
"1916";2
"1917";2
"1918";2
"1919";2
"1920";2
"1921";3
"1922";2
"1923";2
"1924";2
"1925";2
"1926";2
"1927";2
"1928";2
"1929";2
"1930";2
"1931";2
"1932";2
"1933";2
"1934";2
"1935";2
"1936";2
"1937";2
"1938";2
"1939";2
"1940";2
"1941";2
"1942";2
"1943";2
"1944";2
"1945";2
"1946";2
"1947";2
"1948";2
"1949";2
"1950";2
"1951";2
"1952";2
"1953";2
"1954";2
"1955";2
"1956";2
"1957";2
"1958";2
"1959";2
"1960";2
"1961";2
"1962";2
"1963";2
"1964";2
"1965";2
"1966";2
"1967";2
"1968";2
"1969";2
"1970";2
"1971";2
"1972";2
"1973";1
"1974";1
"1975";1
"1976";2
"1977";2
"1978";1
"1979";2
"1980";1
"1981";1
"1982";1
"1983";1
"1984";1
"1985";1
"1986";1
"1987";1
"1988";1
"1989";1
"1990";1
"1991";1
"1992";1
"1993";1
"1994";1
"1995";1
"1996";1
"1997";2
"1998";2
"1999";1
"2000";1
"2001";1
"2002";1
"2003";1
"2004";1
"2005";1
"2006";1
"2007";1
"2008";1
"2009";1
"2010";1
"2011";1
"2012";1
"2013";1
"2014";1
"2015";1
"2016";1
"2017";1
"2018";1
"2019";1
"2020";1
"2021";1
"2022";1
"2023";1
"2024";1
"2025";1
"2026";1
"2027";1
"2028";1
"2029";1
"2030";1
"2031";1
"2032";1
"2033";1
"2034";1
"2035";1
"2036";1
"2037";1
"2038";1
"2039";1
"2040";1
"2041";1
"2042";1
"2043";1
"2044";1
"2045";1
"2046";1
"2047";1
"2048";1
"2049";1
"2050";1
"2051";1
"2052";1
"2053";1
"2054";1
"2055";1
"2056";1
"2057";0
"2058";1
"2059";1
"2060";2
"2061";1
"2062";1
"2063";1
"2064";1
"2065";1
"2066";1
"2067";1
"2068";1
"2069";1
"2070";0
"2071";1
"2072";0
"2073";0
"2074";0
"2075";0
"2076";0
"2077";1
"2078";1
"2079";1
"2080";1
"2081";1
"2082";1
"2083";1
"2084";1
"2085";1
"2086";1
"2087";1
"2088";1
"2089";1
"2090";1
"2091";1
"2092";0
"2093";0
"2094";0
"2095";0
"2096";0
"2097";0
"2098";0
"2099";0
"2100";1
"2101";1
"2102";1
"2103";1
"2104";1
"2105";1
"2106";2
"2107";1
"2108";1
"2109";1
"2110";1
"2111";1
"2112";0
"2113";0
"2114";1
"2115";1
"2116";1
"2117";1
"2118";1
"2119";1
"2120";1
"2121";1
"2122";1
"2123";1
"2124";1
"2125";1
"2126";1
"2127";1
"2128";1
"2129";2
"2130";2
"2131";1
"2132";1
"2133";2
"2134";3
"2135";2
"2136";1
"2137";1
"2138";1
"2139";1
"2140";1
"2141";1
"2142";2
"2143";2
"2144";3
"2145";3
"2146";3
"2147";2
"2148";2
"2149";2
"2150";2
"2151";1
"2152";2
"2153";2
"2154";2
"2155";1
"2156";2
"2157";1
"2158";2
"2159";2
"2160";2
"2161";2
"2162";2
"2163";3
"2164";3
"2165";3
"2166";3
"2167";2
"2168";2
"2169";2
"2170";2
"2171";2
"2172";3
"2173";2
"2174";2
"2175";2
"2176";2
"2177";2
"2178";3
"2179";3
"2180";3
"2181";2
"2182";2
"2183";2
"2184";3
"2185";3
"2186";3
"2187";3
"2188";3
"2189";3
"2190";2
"2191";2
"2192";2
"2193";3
"2194";3
"2195";3
"2196";3
"2197";2
"2198";2
"2199";2
"2200";2
"2201";3
"2202";2
"2203";3
"2204";2
"2205";2
"2206";2
"2207";3
"2208";2
"2209";2
"2210";2
"2211";2
"2212";2
"2213";3
"2214";3
"2215";3
"2216";3
"2217";3
"2218";3
"2219";3
"2220";3
"2221";2
"2222";2
"2223";3
"2224";3
"2225";3
"2226";2
"2227";2
"2228";2
"2229";3
"2230";3
"2231";2
"2232";3
"2233";3
"2234";3
"2235";3
"2236";3
"2237";3
"2238";3
"2239";3
"2240";3
"2241";3
"2242";3
"2243";3
"2244";3
"2245";3
"2246";3
"2247";3
"2248";3
"2249";3
"2250";3
"2251";3
"2252";3
"2253";3
"2254";3
"2255";3
"2256";3
"2257";3
"2258";2
"2259";2
"2260";2
"2261";3
"2262";3
"2263";3
"2264";3
"2265";2
"2266";3
"2267";3
"2268";2
"2269";2
"2270";3
"2271";3
"2272";2
"2273";2
"2274";2
"2275";2
"2276";2
"2277";3
"2278";2
"2279";2
"2280";2
"2281";2
"2282";3
"2283";3
"2284";3
"2285";3
"2286";2
"2287";2
"2288";2
"2289";2
"2290";2
"2291";2
"2292";2
"2293";2
"2294";2
"2295";2
"2296";2
"2297";2
"2298";2
"2299";2
"2300";2
"2301";2
"2302";2
"2303";2
"2304";2
"2305";2
"2306";2
"2307";2
"2308";2
"2309";2
"2310";2
"2311";2
"2312";2
"2313";3
"2314";3
"2315";2
"2316";3
"2317";2
"2318";2
"2319";2
"2320";2
"2321";2
"2322";2
"2323";2
"2324";1
"2325";1
"2326";1
"2327";2
"2328";1
"2329";2
"2330";2
"2331";1
"2332";1
"2333";2
"2334";1
"2335";2
"2336";2
"2337";1
"2338";2
"2339";2
"2340";2
"2341";2
"2342";1
"2343";2
"2344";1
"2345";1
"2346";1
"2347";1
"2348";1
"2349";1
"2350";1
"2351";1
"2352";1
"2353";1
"2354";1
"2355";1
"2356";1
"2357";1
"2358";1
"2359";1
"2360";1
"2361";2
"2362";1
"2363";1
"2364";1
"2365";2
"2366";1
"2367";1
"2368";1
"2369";1
"2370";1
"2371";1
"2372";1
"2373";1
"2374";1
"2375";1
"2376";1
"2377";1
"2378";1
"2379";1
"2380";1
"2381";1
"2382";1
"2383";1
"2384";1
"2385";1
"2386";1
"2387";1
"2388";1
"2389";1
"2390";1
"2391";1
"2392";1
"2393";1
"2394";1
"2395";1
"2396";1
"2397";1
"2398";1
"2399";1
"2400";1
"2401";1
"2402";1
"2403";1
"2404";1
"2405";1
"2406";1
"2407";1
"2408";1
"2409";1
"2410";0
"2411";1
"2412";0
"2413";0
"2414";0
"2415";1
"2416";1
"2417";1
"2418";1
"2419";1
"2420";1
"2421";0
"2422";1
"2423";1
"2424";1
"2425";1
"2426";1
"2427";1
"2428";1
"2429";1
"2430";1
"2431";1
"2432";1
"2433";1
"2434";1
"2435";2
"2436";2
"2437";2
"2438";2
"2439";1
"2440";1
"2441";1
"2442";1
"2443";1
"2444";1
"2445";1
"2446";2
"2447";2
"2448";1
"2449";1
"2450";1
"2451";1
"2452";1
"2453";1
"2454";1
"2455";1
"2456";1
"2457";1
"2458";1
"2459";1
"2460";1
"2461";1
"2462";1
"2463";1
"2464";1
"2465";1
"2466";1
"2467";1
"2468";1
"2469";2
"2470";1
"2471";2
"2472";1
"2473";1
"2474";1
"2475";1
"2476";2
"2477";2
"2478";2
"2479";1
"2480";1
"2481";2
"2482";1
"2483";2
"2484";2
"2485";2
"2486";1
"2487";1
"2488";1
"2489";1
"2490";1
"2491";1
"2492";1
"2493";1
"2494";1
"2495";2
"2496";2
"2497";2
"2498";2
"2499";2
"2500";2
"2501";2
"2502";2
"2503";2
"2504";2
"2505";2
"2506";1
"2507";2
"2508";2
"2509";1
"2510";1
"2511";1
"2512";1
"2513";2
"2514";1
"2515";1
"2516";2
"2517";2
"2518";2
"2519";2
"2520";2
"2521";2
"2522";2
"2523";2
"2524";2
"2525";2
"2526";2
"2527";2
"2528";2
"2529";2
"2530";2
"2531";2
"2532";2
"2533";2
"2534";2
"2535";2
"2536";2
"2537";2
"2538";2
"2539";2
"2540";2
"2541";3
"2542";3
"2543";2
"2544";3
"2545";2
"2546";2
"2547";2
"2548";2
"2549";2
"2550";2
"2551";2
"2552";3
"2553";3
"2554";2
"2555";3
"2556";3
"2557";3
"2558";3
"2559";2
"2560";2
"2561";2
"2562";3
"2563";3
"2564";3
"2565";3
"2566";2
"2567";3
"2568";3
"2569";3
"2570";3
"2571";2
"2572";2
"2573";2
"2574";2
"2575";2
"2576";2
"2577";2
"2578";2
"2579";2
"2580";2
"2581";2
"2582";2
"2583";2
"2584";2
"2585";2
"2586";2
"2587";3
"2588";3
"2589";3
"2590";2
"2591";2
"2592";3
"2593";3
"2594";3
"2595";3
"2596";3
"2597";3
"2598";3
"2599";3
"2600";3
"2601";3
